Attacker(Tigre^, 12581, 1236, 1710, 12588, 12588, 5185) Targetbackup(Aranha Inferno, 12588, 1214, 1718, 12581, 12588, 0) Target(Aranha Inferno, 12588, 1214, 1718, 12588, 12588, 0)
	index:3193 nome:Aranha Inferno 
	index:5178 nome:Aranha Inferno 
	index:5185 nome:Treant 
	index:12581 nome:Tigre^ 
	index:12578 nome:Tigre^ 
	index:12579 nome:Tigre^ 
	index:12580 nome:Tigre^ 
	index:12582 nome:Tigre^ 
	index:1 nome:jubiscreu 
	index:2 nome:obscuro 
	index:5177 nome:Aranha Inferno 
	index:5179 nome:Aranha Inferno 
Attacker(Tigre^, 12580, 1241, 1710, 12588, 12588, 5185) Targetbackup(Aranha Inferno, 12588, 1212, 1718, 12580, 12588, 0) Target(Aranha Inferno, 12588, 1212, 1718, 12588, 12588, 0)
	index:5178 nome:Aranha Inferno 
	index:3195 nome:Aranha Inferno 
	index:5185 nome:Treant 
	index:12581 nome:Tigre^ 
	index:12578 nome:Tigre^ 
	index:1 nome:jubiscreu 
	index:12579 nome:Tigre^ 
	index:12580 nome:Tigre^ 
	index:12582 nome:Tigre^ 
	index:2 nome:obscuro 
	index:5177 nome:Aranha Inferno 
	index:5179 nome:Aranha Inferno 
Attacker(Lobo Polar, 3885, 3616, 3035, 12892, 12892, 12889) Targetbackup(Urso^, 12892, 3609, 3007, 3885, 12892, 3885) Target(Urso^, 12892, 3609, 3007, 12892, 12892, 3885)
	index:5541 nome:Urso Polar 
	index:12891 nome:Urso^ 
	index:12889 nome:Urso^ 
	index:6034 nome:Lobo Polar 
	index:3885 nome:Lobo Polar 
	index:6328 nome:Lobo Polar 
	index:3859 nome:Lobo Polar 
	index:5528 nome:Lobo Polar 
	index:6031 nome:Lobo Polar 
Attacker(Grande Lobo, 6032, 3603, 3005, 2, 2, 1) Targetbackup(obscuro, 2, 2097, 2101, 6032, 2, 6032) Target(obscuro, 2, 2097, 2101, 2, 2, 6032)
	index:3877 nome:Urso Polar 
	index:6033 nome:Grande Lobo 
	index:3884 nome:Grande Lobo 
	index:1 nome:jubiscreu 
	index:6032 nome:Grande Lobo 
	index:13080 nome:Tigre^ 
	index:13077 nome:Tigre^ 
	index:13078 nome:Tigre^ 
	index:13079 nome:Tigre^ 
	index:13076 nome:Tigre^ 
	index:3866 nome:Lobo Polar 
	index:5535 nome:Lobo Polar 
Attacker(Urso Polar, 13366, 3601, 2990, 13362, 13362, 13363) Targetbackup(Urso^, 13362, 3665, 3134, 13366, 13362, 13366) Target(Urso^, 13362, 3665, 3134, 13362, 13362, 13366)
	index:5560 nome:Troll de Gelo 
	index:6338 nome:Troll de Gelo 
	index:3877 nome:Urso Polar 
	index:13366 nome:Urso Polar 
	index:13363 nome:Urso^ 
	index:6033 nome:Grande Lobo 
	index:3884 nome:Grande Lobo 
Attacker(Grim Lock  , 14122, 1177, 3608, 2, 2, 14157) Targetbackup(obscuro, 2, 2088, 2106, 14122, 2, 14128) Target(obscuro, 2, 2088, 2106, 2, 2, 14128)
	index:14123 nome:Grim Lock   
	index:14124 nome:Grim Lock   
	index:1 nome:jubiscreu 
	index:14116 nome:Grim Lock   
	index:14137 nome:Grim Lock   
	index:14122 nome:Grim Lock   
	index:14115 nome:Grim Lock   
	index:14127 nome:Grim Lock   
	index:14119 nome:Grim Lock   
	index:14120 nome:Grim Lock   
	index:14125 nome:Grim Lock   
	index:14157 nome:Tigre^ 
	index:14128 nome:Grim Lock   
	index:14126 nome:Grim Lock   
	index:14114 nome:Grim Lock   
	index:14158 nome:Tigre^ 
	index:14159 nome:Tigre^ 
	index:14160 nome:Tigre^ 
	index:14161 nome:Tigre^ 
Attacker(Grim Lock  , 14127, 1179, 3608, 2, 2, 14157) Targetbackup(obscuro, 2, 2088, 2106, 14127, 2, 14128) Target(obscuro, 2, 2088, 2106, 2, 2, 14128)
	index:14123 nome:Grim Lock   
	index:14124 nome:Grim Lock   
	index:1 nome:jubiscreu 
	index:14116 nome:Grim Lock   
	index:14137 nome:Grim Lock   
	index:14122 nome:Grim Lock   
	index:14115 nome:Grim Lock   
	index:14127 nome:Grim Lock   
	index:14119 nome:Grim Lock   
	index:14120 nome:Grim Lock   
	index:14125 nome:Grim Lock   
	index:14157 nome:Tigre^ 
	index:14128 nome:Grim Lock   
	index:14126 nome:Grim Lock   
	index:14114 nome:Grim Lock   
	index:14159 nome:Tigre^ 
	index:14160 nome:Tigre^ 
	index:14161 nome:Tigre^ 
Attacker(Grim Lock  , 14120, 1177, 3609, 2, 2, 14160) Targetbackup(obscuro, 2, 2088, 2106, 14120, 2, 14128) Target(obscuro, 2, 2088, 2106, 2, 2, 14128)
	index:14123 nome:Grim Lock   
	index:14124 nome:Grim Lock   
	index:1 nome:jubiscreu 
	index:14116 nome:Grim Lock   
	index:14137 nome:Grim Lock   
	index:14122 nome:Grim Lock   
	index:14115 nome:Grim Lock   
	index:14127 nome:Grim Lock   
	index:14119 nome:Grim Lock   
	index:14120 nome:Grim Lock   
	index:14125 nome:Grim Lock   
	index:14157 nome:Tigre^ 
	index:14128 nome:Grim Lock   
	index:14126 nome:Grim Lock   
	index:14114 nome:Grim Lock   
	index:14160 nome:Tigre^ 
	index:14161 nome:Tigre^ 
Attacker(Grim Lock  , 14124, 1178, 3607, 2, 2, 14157) Targetbackup(obscuro, 2, 2088, 2106, 14124, 2, 14128) Target(obscuro, 2, 2088, 2106, 2, 2, 14128)
	index:14123 nome:Grim Lock   
	index:14124 nome:Grim Lock   
	index:1 nome:jubiscreu 
	index:14116 nome:Grim Lock   
	index:14137 nome:Grim Lock   
	index:14122 nome:Grim Lock   
	index:14115 nome:Grim Lock   
	index:14127 nome:Grim Lock   
	index:14119 nome:Grim Lock   
	index:14120 nome:Grim Lock   
	index:14125 nome:Grim Lock   
	index:14157 nome:Tigre^ 
	index:14128 nome:Grim Lock   
	index:14126 nome:Grim Lock   
	index:14114 nome:Grim Lock   
	index:14160 nome:Tigre^ 
	index:14161 nome:Tigre^ 
Attacker(Grim Lock  , 14125, 1178, 3609, 2, 2, 14157) Targetbackup(obscuro, 2, 2088, 2106, 14125, 2, 14128) Target(obscuro, 2, 2088, 2106, 2, 2, 14128)
	index:14123 nome:Grim Lock   
	index:14124 nome:Grim Lock   
	index:1 nome:jubiscreu 
	index:14116 nome:Grim Lock   
	index:14137 nome:Grim Lock   
	index:14122 nome:Grim Lock   
	index:14115 nome:Grim Lock   
	index:14127 nome:Grim Lock   
	index:14119 nome:Grim Lock   
	index:14120 nome:Grim Lock   
	index:14125 nome:Grim Lock   
	index:14157 nome:Tigre^ 
	index:14128 nome:Grim Lock   
	index:14126 nome:Grim Lock   
	index:14114 nome:Grim Lock   
	index:14161 nome:Tigre^ 
Attacker(Urso^, 16625, 2127, 2143, 16564, 16564, 16559) Targetbackup(Condor^, 16564, 2093, 2101, 16625, 16564, 16625) Target(Condor^, 16564, 2093, 2101, 16564, 16564, 16625)
	index:3312 nome:Gate Keeper 
	index:3313 nome:Gate Keeper 
	index:16623 nome:Urso^ 
	index:16625 nome:Urso^ 
	index:16627 nome:Urso^ 
	index:16624 nome:Urso^ 
	index:16626 nome:Urso^ 
	index:16559 nome:Condor^ 
	index:1 nome:jubiscreu 
	index:3314 nome:Martin 
Attacker(Urso^, 16626, 2127, 2144, 16676, 16676, 16559) Targetbackup(Condor^, 16676, 2094, 2101, 16626, 16676, 1) Target(Condor^, 16676, 2094, 2101, 16676, 16676, 1)
	index:3313 nome:Gate Keeper 
	index:3312 nome:Gate Keeper 
	index:16623 nome:Urso^ 
	index:16625 nome:Urso^ 
	index:16627 nome:Urso^ 
	index:16624 nome:Urso^ 
	index:16626 nome:Urso^ 
	index:16559 nome:Condor^ 
	index:1 nome:jubiscreu 
	index:3314 nome:Martin 
